
 0.46970, -36.90472, 230.08908, 27.83051,  4.59008,  1.56794,  0.64312, -36.39662, 245.52078, 31.40522, -5.84878, -0.01514
 0.60443, -37.17471, 229.56378, 27.85315,  4.51841,  1.59655,  0.68817, -36.39662, 244.46560, 31.40522, -5.84878, -0.02466
 0.37987, -36.81472, 230.26418, 27.83051,  4.57216,  1.60609,  0.46294, -36.57658, 245.87250, 31.45008, -5.95541, -0.05323
 0.46970, -36.90472, 229.91398, 27.92105,  4.57216,  1.63470,  0.59808, -36.57658, 245.16905, 31.42765, -5.88432, -0.08179
 0.46970, -36.67972, 229.21358, 27.94369,  4.57216,  1.57748,  1.00349, -36.71155, 245.34491, 31.40522, -5.81323, -0.02466
 0.64935, -36.85972, 230.08908, 27.80787,  4.62592,  1.61562,  0.59808, -36.39662, 245.34491, 31.33792, -5.91987, -0.04371
 0.24513, -37.17471, 230.08908, 27.78524,  4.62592,  1.59655,  0.68817, -36.53159, 245.87250, 31.45008, -5.86655,  0.00390
 0.60443, -37.08471, 229.73888, 27.76260,  4.60800,  1.58701,  0.59808, -36.62157, 245.34491, 31.40522, -5.83100, -0.04371
 0.55952, -36.94971, 230.08908, 27.80787,  4.59008,  1.59655,  0.91340, -36.48660, 245.52078, 31.40522, -5.86655, -0.03418
 0.51461, -36.81472, 230.26418, 27.92105,  4.55425,  1.60609,  0.37285, -36.62157, 245.52078, 31.33792, -5.84878, -0.02466
 0.46970, -37.08471, 229.56378, 27.87578,  4.50049,  1.57748,  0.64312, -36.71155, 245.52078, 31.33792, -5.90209, -0.02466
 0.51461, -36.81472, 230.43928, 27.87578,  4.57216,  1.61562,  0.55303, -36.53159, 245.52078, 31.40522, -5.79546, -0.05323
 0.37987, -36.85972, 229.91398, 27.92105,  4.57216,  1.57748,  0.50798, -36.39662, 245.52078, 31.31549, -5.81323, -0.01514
 0.24513, -36.90472, 230.61439, 27.83051,  4.55425,  1.56794,  0.59808, -36.71155, 245.52078, 31.38279, -5.86655, -0.01514
 0.37987, -37.03971, 229.73888, 27.98896,  4.55425,  1.62516,  0.59808, -36.80153, 245.69664, 31.38279, -5.84878,  0.02294
 0.51461, -36.90472, 229.73888, 27.92105,  4.57216,  1.54887,  0.73321, -36.44161, 245.87250, 31.49495, -5.84878, -0.01514
 0.64935, -36.72472, 229.91398, 27.78524,  4.55425,  1.58701,  0.55303, -36.53159, 245.69664, 31.38279, -5.79546, -0.01514
 0.64935, -36.94971, 230.43928, 27.94369,  4.50049,  1.55840,  0.50798, -36.57658, 245.34491, 31.47252, -5.81323, -0.00562
 0.46970, -36.94971, 229.38868, 27.85315,  4.55425,  1.65377,  0.50798, -36.62157, 245.69664, 31.49495, -5.84878, -0.01514
 0.46970, -36.81472, 229.73888, 27.92105,  4.57216,  1.60609,  0.77826, -36.44161, 246.22423, 31.45008, -5.84878, -0.01514
 0.24513, -37.08471, 229.56378, 27.94369,  4.51841,  1.54887,  0.64312, -36.48660, 245.52078, 31.51738, -5.77769,  0.01342
 0.55952, -36.99471, 230.43928, 27.89842,  4.67967,  1.60609,  0.59808, -36.53159, 245.87250, 31.40522, -5.84878, -0.00562
 0.37987, -36.99471, 229.91398, 27.94369,  4.53633,  1.59655,  0.41789, -36.48660, 245.34491, 31.38279, -5.83100, -0.04371
 0.55952, -36.85972, 230.61439, 27.94369,  4.57216,  1.61562,  0.50798, -36.53159, 245.52078, 31.36035, -5.75992, -0.02466
 0.42478, -36.94971, 229.73888, 27.89842,  4.57216,  1.59655,  0.37285, -36.62157, 245.34491, 31.45008, -5.81323, -0.04371
 0.20022, -36.85972, 229.38868, 27.94369,  4.57216,  1.58701,  0.50798, -36.66656, 245.34491, 31.33792, -5.91987, -0.00562
 0.42478, -36.94971, 229.73888, 27.87578,  4.57216,  1.56794,  0.59808, -36.53159, 245.34491, 31.47252, -5.75992,  0.02294
 0.46970, -36.99471, 230.78949, 27.87578,  4.51841,  1.55840,  0.55303, -36.53159, 245.69664, 31.51738, -5.81323, -0.05323
 0.51461, -36.94971, 229.91398, 27.94369,  4.59008,  1.60609,  0.64312, -36.53159, 245.34491, 31.47252, -5.83100, -0.01514
 0.33496, -37.12971, 229.91398, 27.89842,  4.50049,  1.57748,  0.73321, -36.57658, 245.69664, 31.49495, -5.81323, -0.04371
 0.55952, -36.85972, 229.91398, 27.94369,  4.64384,  1.60609,  0.86835, -36.75654, 245.34491, 31.51738, -5.77769, -0.03418
 0.46970, -36.76972, 229.38868, 27.85315,  4.51841,  1.57748,  0.41789, -36.75654, 245.34491, 31.47252, -5.83100, -0.02466
 0.33496, -37.12971, 230.43928, 27.83051,  4.57216,  1.59655,  0.37285, -36.71155, 245.52078, 31.45008, -5.83100,  0.02294
 0.42478, -36.85972, 230.08908, 27.87578,  4.57216,  1.57748,  0.77826, -36.57658, 245.69664, 31.45008, -5.74214,  0.00390
 0.73917, -36.63472, 229.73888, 27.89842,  4.59008,  1.62516,  0.55303, -36.44161, 246.57595, 31.51738, -5.84878,  0.01342
 0.78409, -36.94971, 229.91398, 27.87578,  4.48257,  1.54887,  0.55303, -36.39662, 245.52078, 31.38279, -5.86655, -0.00562
 0.55952, -37.03971, 229.38868, 27.92105,  4.57216,  1.58701,  0.41789, -36.44161, 246.22423, 31.56224, -5.77769, -0.00562
 0.33496, -36.90472, 230.08908, 27.94369,  4.48257,  1.55840,  0.50798, -36.57658, 245.34491, 31.45008, -5.68883, -0.00562
 0.55952, -36.99471, 230.26418, 27.92105,  4.57216,  1.58701,  0.55303, -36.57658, 245.52078, 31.38279, -5.88432, -0.00562
 0.37987, -36.99471, 230.78949, 27.87578,  4.44674,  1.56794,  0.73321, -36.62157, 244.99319, 31.33792, -5.83100, -0.04371
 0.46970, -36.81472, 230.26418, 27.85315,  4.50049,  1.55840,  0.50798, -36.75654, 245.69664, 31.36035, -5.83100, -0.03418
 0.60443, -37.03971, 230.26418, 27.83051,  4.44674,  1.53933,  0.46294, -36.62157, 245.16905, 31.42765, -5.79546, -0.02466
 0.42478, -36.90472, 229.73888, 27.92105,  4.50049,  1.58701,  0.41789, -36.66656, 245.52078, 31.49495, -5.75992, -0.01514
 0.55952, -36.85972, 230.61439, 27.98896,  4.55425,  1.58701,  0.68817, -36.62157, 244.99319, 31.42765, -5.77769, -0.03418
 0.60443, -36.81472, 229.91398, 27.87578,  4.57216,  1.53933,  0.50798, -36.44161, 245.69664, 31.42765, -5.81323,  0.00390
 0.51461, -36.99471, 229.56378, 27.83051,  4.51841,  1.58701,  0.46294, -36.66656, 245.52078, 31.58468, -5.77769, -0.04371
 0.78409, -36.94971, 229.91398, 27.94369,  4.48257,  1.54887,  0.46294, -36.66656, 245.87250, 31.42765, -5.75992, -0.03418
 0.55952, -37.03971, 229.56378, 27.89842,  4.50049,  1.55840,  0.64312, -36.53159, 246.22423, 31.45008, -5.70660,  0.00390
 0.51461, -36.81472, 230.08908, 27.87578,  4.57216,  1.58701,  0.46294, -36.53159, 245.52078, 31.40522, -5.84878,  0.00390
 0.37987, -36.99471, 229.56378, 27.94369,  4.46465,  1.54887,  0.46294, -36.71155, 245.87250, 31.38279, -5.83100, -0.00562
 0.51461, -37.03971, 230.08908, 27.89842,  4.50049,  1.54887,  0.50798, -36.71155, 246.40009, 31.45008, -5.86655, -0.01514
 0.55952, -36.99471, 229.91398, 27.83051,  4.55425,  1.53933,  0.46294, -36.48660, 245.69664, 31.40522, -5.84878, -0.00562
 0.55952, -36.94971, 229.38868, 27.80787,  4.51841,  1.55840,  0.77826, -36.57658, 245.87250, 31.45008, -5.79546, -0.00562
 0.73917, -36.85972, 230.26418, 27.87578,  4.48257,  1.56794,  0.59808, -36.44161, 245.52078, 31.33792, -5.79546,  0.00390
 0.55952, -37.03971, 229.56378, 27.78524,  4.44674,  1.55840,  0.50798, -36.48660, 245.69664, 31.42765, -5.81323, -0.02466
 0.60443, -37.21971, 230.26418, 27.87578,  4.51841,  1.54887,  0.46294, -36.57658, 246.04836, 31.40522, -5.70660,  0.00390
 0.73917, -36.99471, 231.13969, 27.73997,  4.50049,  1.51072,  0.64312, -36.71155, 245.52078, 31.36035, -5.72437, -0.03418
 0.64935, -36.90472, 230.08908, 27.89842,  4.42882,  1.52979,  0.41789, -36.57658, 245.69664, 31.36035, -5.74214,  0.03246
 0.73917, -37.08471, 229.91398, 27.85315,  4.39298,  1.50118,  0.59808, -36.57658, 245.69664, 31.45008, -5.72437,  0.01342
 0.64935, -37.08471, 229.21358, 27.80787,  4.48257,  1.52979,  0.50798, -36.75654, 244.99319, 31.47252, -5.86655, -0.00562
 0.73917, -37.08471, 229.56378, 27.78524,  4.44674,  1.58701,  0.46294, -36.53159, 246.57595, 31.56224, -5.81323, -0.00562
 0.73917, -36.99471, 230.26418, 27.92105,  4.46465,  1.51072,  0.37285, -36.62157, 245.69664, 31.38279, -5.84878, -0.02466
 0.42478, -36.85972, 229.73888, 27.89842,  4.44674,  1.60609,  0.55303, -36.57658, 245.69664, 31.31549, -5.79546, -0.04371
 0.73917, -37.03971, 229.91398, 27.92105,  4.48257,  1.55840,  0.28276, -36.53159, 245.52078, 31.38279, -5.79546, -0.00562
 0.87391, -36.94971, 229.56378, 27.87578,  4.50049,  1.56794,  0.46294, -36.57658, 245.87250, 31.49495, -5.77769, -0.03418
 0.82900, -37.03971, 229.56378, 27.92105,  4.50049,  1.50118,  0.73321, -36.53159, 246.40009, 31.42765, -5.90209,  0.01342
 0.96374, -36.94971, 230.43928, 27.94369,  4.51841,  1.51072,  0.55303, -36.53159, 246.22423, 31.60711, -5.75992,  0.01342
 0.78409, -37.21971, 229.91398, 27.85315,  4.41090,  1.53933,  0.50798, -36.53159, 245.16905, 31.53981, -5.74214, -0.02466
 0.64935, -37.08471, 230.61439, 27.89842,  4.46465,  1.52979,  0.59808, -36.71155, 245.69664, 31.42765, -5.75992, -0.02466
 0.55952, -36.94971, 229.91398, 27.83051,  4.46465,  1.51072,  0.55303, -36.66656, 245.52078, 31.45008, -5.77769,  0.00390
 0.55952, -37.03971, 230.43928, 27.87578,  4.44674,  1.52979,  0.41789, -36.53159, 246.75181, 31.49495, -5.81323, -0.01514
 0.64935, -36.90472, 229.73888, 27.85315,  4.42882,  1.54887,  0.59808, -36.48660, 246.04836, 31.58468, -5.81323,  0.02294
 0.60443, -37.17471, 230.61439, 27.87578,  4.48257,  1.51072,  0.64312, -36.66656, 246.04836, 31.47252, -5.81323,  0.03246
 0.46970, -37.26470, 230.78949, 27.85315,  4.42882,  1.53933,  0.73321, -36.53159, 245.69664, 31.47252, -5.74214,  0.01342
 0.73917, -36.99471, 229.73888, 27.92105,  4.44674,  1.52026,  0.50798, -36.53159, 246.04836, 31.38279, -5.84878,  0.00390
 0.73917, -37.03971, 230.26418, 27.96632,  4.41090,  1.52026,  0.46294, -36.66656, 245.87250, 31.53981, -5.77769,  0.02294
 0.64935, -37.21971, 229.73888, 27.76260,  4.44674,  1.52979,  0.37285, -36.66656, 246.22423, 31.36035, -5.88432, -0.00562
 0.69426, -36.99471, 229.21358, 27.87578,  4.42882,  1.52979,  0.37285, -36.66656, 245.87250, 31.58468, -5.81323, -0.01514
 0.55952, -37.03971, 229.21358, 27.96632,  4.41090,  1.53933,  0.50798, -36.57658, 246.57595, 31.49495, -5.74214, -0.00562
 0.64935, -36.94971, 230.43928, 27.83051,  4.46465,  1.52979,  0.32780, -36.71155, 245.87250, 31.58468, -5.86655,  0.02294
 0.55952, -36.99471, 230.43928, 27.87578,  4.30339,  1.49165,  0.37285, -36.48660, 246.04836, 31.58468, -5.72437,  0.00390
 0.69426, -37.03971, 230.08908, 27.98896,  4.39298,  1.53933,  0.46294, -36.75654, 246.57595, 31.45008, -5.77769,  0.05151
 0.78409, -36.99471, 230.08908, 27.94369,  4.48257,  1.52979,  0.28276, -36.48660, 245.52078, 31.45008, -5.72437,  0.02294
 0.78409, -37.12971, 229.56378, 27.87578,  4.39298,  1.52979,  0.32780, -36.62157, 246.92767, 31.47252, -5.79546,  0.00390
 0.87391, -36.94971, 230.43928, 27.87578,  4.42882,  1.53933,  0.32780, -36.57658, 246.04836, 31.47252, -5.79546,  0.04198
 0.96374, -36.99471, 229.91398, 27.76260,  4.41090,  1.53933,  0.28276, -36.80153, 246.57595, 31.40522, -5.88432, -0.00562
